country_css_class,country,national_language,population,flag_image_url,compliance_requirement_for_telecom_radio,regulatory_authority,mandatory_requirements_telecom_radio_safety_emc,in_country_test,language_requirements_application_manual_report,local_representation_required_for_approval,country_specific_labelling,approval_validity,factory_inspection,other_requirements,radio_telecom_certificate_example_url,radio_telecom_mark_artwork_url,emc_certification_and_test_report_required_for_it_products,emission_and_immunity,safety_certification_required_for_it_products,safety_test_report_requirement,rohs_certification_required_for_it_products,rohs_requirements,sample_required_in_country,language_requirements_user_manual_product_safety_markings,local_representative_applicant_required,mandatory_factory_inspection_requirement,remarks,safety_emc_certificate_example_url,safety_emc_mark_artwork_url,energy_efficiency_requirements,energy_efficiency_certificate_example_url,energy_efficiency_mark_artwork_url
serbia,SERBIA,Serbian,6.9 million,https://www.nemko.com/hs-fs/hubfs/rs.jpg?width=98&quality=high,Yes,Republic Telecom Agency RATEL,TelecomRadioSafetyEMC,No,"Manual, declarations, and warnings in Serbian",No,Yes,5 Years,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,Until 31 Dec. 2021: For all products that fall under EU EMC directive,E and I,Until 31 Dec. 2021: for all products that fall under the EU Low Voltage Directive,IEC 62368-1,No,Yes (6 substances),No,"Yes, in Serbian","Yes, for telecom/RF No, for safety/EMC",None,Other requirements for radio might apply.,,,Unknown,,
argentina,ARGENTINA,Spanish,45.3 million,https://www.nemko.com/hubfs/ar.png,Yes,Ente Nacional de Comunicaciones (ENACOM),TelecomRadioSafetyEMC,R – Yes,"Spanish application, manual, report",Yes,Yes,3 years,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,No,No,"Yes, for some products",IEC 60950 & IEC 62368,No,Unknown,No,Spanish,"Yes, for getting the import permit",Yes,,,,Yes,,
australia,AUSTRALIA,"no official, English",25.6 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/au.png,Yes,Australia Communications and Media Authority (ACMA),TelecomRadioSafetyEMC,No,English,Yes – Supplier holds tech. file,Yes,Life of product,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,No,No,Yes,Yes,No,Unknown,No,English is OK,"Yes, for RCM registration",No,,,,Yes,,
belarus,BELARUS,Belarusian/Russian,9.4 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/by.png,Yes,Ministry of Communications and Informatization of the Republic of Belarus,TelecomRadioSafetyEMC,No,Manual in Belarusian/Russian,Yes,Yes,Up to 5 years,For 3 years validity or more,,,,COC or DoC scheme,E and I,COC or DoC scheme (note the certification validity),"Yes, CB scheme only (IEC 62368-1, IEC 60950)",CoC or DoC Scheme (note the certification validity),Yes (6 substances),"Yes, for CoC",Russian and the official language,Yes,Yes,HS code required List all other product exemptions and note and assumption info.,,,Yes,,
bolivia,BOLIVIA,Spanish and 36 indigenous,11.6 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/bo.png,Yes,Superintendencia de Telecomunicaciones,Telecom Radio,No,Spanish manual,Yes,None,3 years,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
brazil,BRAZIL,Spanish,212.6 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/br.png,Yes,Agencia Nacional de Telecomunicac oes (ANATEL),TelecomRadioSafetyEMC,Yes depending on technology,Portuguese manual,Yes,Yes,2 year or 3 years depending on category of equipment,No,,,,Voluntary,Voluntary,Voluntary,Voluntary,No,Unknown,No,Portuguese,Yes,Yes,,,,Yes,,
canada,CANADA,English/French,38 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/ca.png,Yes,"Innovation, Science, and Economic Development Canada (ISED)",TelecomRadioSafetyEMC,No,M: ISED notices in English and French,Yes,Yes,Life of product,No,,,,SDoC (Emissions),E,"Yes, from NRTL/SCC","Yes, from NRTL/SCC",No,Unknown,No,English and French,No,"Yes, for safety",Other requirements for radio might apply.,,,Yes,,
chile,CHILE,Spanish,19.1 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/cl.png,Yes,Subsecretaria de Telecomunicaciones (SUBTEL),Telecom Radio,No,Spanish manual,No,None,Life of product,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,No,No,Yes,Yes,No,Unknown,Nemko report accepted,Spanish,"Yes, need actual importer","Yes, for scheme II approval",,,,Yes,,
china-mainland,CHINA MAINLAND,Mandarin,1.40 billion,https://www.nemko.com/hubfs/Global%20Marketing%20flags/cn.png,Yes,T: MII R: SRRC,TelecomRadioEMCSafety,Yes (Depending on device type),Chinese (ISO certificate: English is OK),T: Yes R: No,Yes,T: 1 year / 3 years R: 5 years,T/R: ISO9000,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,Yes,Yes,Yes,Yes,"Yes, for some products",Yes (6 substances),Yes,Simplified Chinese,No,Yes,,,,Yes,,
colombia,COLOMBIA,Spanish,50.8 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/co.png,Yes,Comision de Regulacion de Comunicaciones (CRC),TelecomRadio,R - No,No,No,Yes for WWAN with voice,Life of product,No,,,,No,No,Not for ITE,Not for ITE,No,Unknown,No,Spanish,No,Yes,No certification required for ITE,,,Unknown,,
dominican-republic,DOMINICAN REPUBLIC,Spanish,10.8 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/do.png,Yes,Instituto Dominicano de las Telecomunicaciones (INDOTEL),Telecom Radio,No,No,No,None,Life of product,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
ethiopia,ETHIOPIA,Amharic,115 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/et.png,Yes,Ethiopian Communications Authority (ECA),Telecom Radio,Yes (Depending on device type),English,No,None,2 years,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,,,,,,Unknown,,,,,,,,Unknown,,
eu-eea,EU/EEA,N/A,445 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/EU%20flag.png,Yes,National Authorities in each Member State,"RadioSafetyEMC(Self-declaration allowed if Effective Use of Spectrum HS is used/listed in OJ, otherwise, EU Type Exam Cert.)",No,"Local language requirements are required. For more information, please contact your local Nemko sales representative","Other requirements for EMC, safety and ROHS might apply.Please check the Nemko Direct key info for more information.",Yes,"Other requirements for EMC, safety and ROHS might apply.Please check the Nemko Direct key info for more information.",No (unless Full Quality Assurance method used),Life of product(product must comply with Designated Standard listed in UK list during placement of unit on market),,,Yes,E and I,,,,Yes (10 substances),,,,,,,,Yes,,
ghana,GHANA,English,31 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/gh.png,Yes,National Communications Authority (NCA),Telecom Radio,Yes (Depending on device type),English,No,Yes,Life of product,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
hong-kong,HONG KONG,English/Chinese,7.4 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/hk.png,Yes,Office of the Communications Authority (OFCA) Nemko Canada (CAB),TelecomRadioEMCSafety,No,English,No,Yes,Life of product,No,,,,,,,,,Unknown,,,,,,,,Yes,,
india,INDIA,Hindi,1.38 billion,https://www.nemko.com/hubfs/Global%20Marketing%20flags/in.png,Yes,Wireless Planning and Coordination (WPC) Telecommunication Engineering Centre (TEC),TelecomRadioEMCSafety,Radio: Yes (Depending on device type) Telecom: Yes,English,Yes,Yes,Life of product,No,,,,No,No,Yes,Yes,No,Yes (6 substances),Yes,English,Yes,No,,,,Yes,,
indonesia,INDONESIA,Indonesian,273.5 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/id.png,Yes,Directorate General of Resources and Equipment for Post and Information Technology (SDPPI),TelecomRadioEMCSafety,Yes,English,Yes,Yes,3 years,No,,,,No,Only for Telecommunication products that connect to PSTN,"Yes, for HOUS and Audio/Video","Yes, for HOUS and Audio/Video",No,No,Report from domestic or foreign recognized lab,English is OK,Yes,Yea,,,,Unknown,,
israel,ISRAEL,Hebrew,9.2 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/il.png,Yes,Ministry of Communications (MOC),TelecomRadioSafetyEMC,No,Hebrew label and user documentation,No,In Hebrew (Must have model no. and Importer name),5 years,No,,,,Yes,EI and I,Import certificate required,IEC 62368-1,No,Unknown,No,Hebrew,"No, but local importer info. on package",No,,,,Yes,,
japan,JAPAN,Japanese,125 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/jp.png,Yes,T: JATE R: MIC Nemko Canada (CAB),TelecomRadioEMCSafety,No,Japanese manual,No,Yes,Life of product,R: ISO9000 cert.,,,,No,Yes (E),Yes,Yes,No,Yes (6 substances),No,Japanese,"Yes, responsible for notification","Yes, for diamond PSE",,,,Yes,,
jordan,JORDAN,Arabic,10.2 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/jo.png,Yes,Telecommunications Regulatory Commission (TRC),TelecomRadioEMCSafety,No but sample can be requested at the discretion of the Regulator,No,Yes,None,Life of product,No,,,,"No, but strongly recommended to get through customs","No, but strongly recommended to get through customs","No, but strongly recommended to get through customs","No, but strongly recommended to get through customs",No,Unknown,No,"Arabic (but for ITE, English OK)",No,No,,,,Yes,,
kenya,KENYA,Swahili/English,53.7 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/ke.png,Yes,Communications Commission of Kenya (CAK),Telecom Radio,Yes (Depending on device type),English,Yes,"Yes, for certain products",6 months provisional then permanent after,No,,,,No,No,Yes,Yes,No,No,No,English is OK,No,No,HS code required,,,Unknown,,
korea,KOREA,Korean,51.7 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/kr.png,Yes,National Radio Research Agency (RRA),TelecomRadioEMCSafety,"No, Reports accepted from accredited MRA labs",Korean required for certification but not for registration,Yes,Yes,Life of product,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,Conformity Registration scheme,"Yes, (E) and (I) from FTA or MRA lab or in-country testing",Safety certification or Safety confirmation scheme depending on products,"CB cert and report are accepted by MOU with cert body. (currently, IEC 60950 / 60065 for IT/AV)",DoC scheme by real importer,Yes (10 substances),-,"Yes, in Korean language for c)",Yes,"Yes, for certain Safety products only",,,,Yes,,
lebanon,LEBANON,Arabic,6.8 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/lb.png,Yes,Telecommunications Regulatory Authority (TRA),TelecomRadioEMCSafety,No,No,Yes,Yes,Life of product,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
malaysia,MALAYSIA,Malay,32.3 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/my.png,Yes,SIRIM Berhad,TelecomRadioEMCSafety,Yes (Depending on device type),English,Yes,Yes,5 years,No,,,,No,No,Yes,Yes,No,Unknown,No,English is OK,Yes,"Yes, for product certification",,,,Unknown,,
mexico,MEXICO,Spanish,129 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/mx.png,Yes,Instituto Federal de Telecomunicaciones (IFETEL) NYCE,TelecomRadioSafety,R – No as long as reports are from accredited MRA labs T – Yes,Spanish manual and report,Yes,Yes,Indefinite with exception of Perito,No,,,,"Yes, for some products under NOM-003",,"Yes, for most products depending on HS code",,No,Unknown,No,Spanish,Yes,Yes,HS code required,,,Yes,,
mongolia,MONGOLIA,Mongolian,3.2 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/mn.png,Yes,Communications Regulatory Commission (CRC),Telecom Radio,No,English,Yes,Optional,3 years,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
morocco,MOROCCO,Arabic/Berber,36.9 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/ma.png,Yes,Agence Nationale de Reglementation des Telecommunications (ANRT),TelecomRadioEMCSafety,No,French or Arabic,Yes,Yes,10 years,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,,,,,,Unknown,,,,,,,,Unknown,,
namibia,NAMIBIA,English,2.5 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/na.png,Yes,Communications Regulatory Authority of Namibia (CRAN),Telecom Radio,No,English,No,None,3 years,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
new-zealand,NEW ZEALAND,English/M?ori,5 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/nz.png,Yes,R - Radio Spectrum Management (RSM) T -Telecom NZ,TelecomRadioSafetyEMC,No,English,Yes – Supplier holds tech. file,Yes,Life of product,No,,,,,,,,,Unknown,,,,,,,,Yes,,
nigeria,NIGERIA,English,206.1 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/ng.png,Yes,Nigerian Communications Commission (NCC),Telecom Radio,Yes (Depending on device type),English,Yes,None,Life of product,No,,,,No,No,Yes,Yes,No,No,No,English is OK,No,"Yes, ISO 9001 Cert and Factory Inspection report",HS code required,,,Unknown,,
oman,OMAN,Arabic,5.1 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/om.png,Yes,Oman Telecommunications Regulatory Authority (TRA),TelecomRadioEMCSafety,No,No,Yes,None,Life of product,No,,,,No,No,No,No,No,Yes (10 substances),No,Not applicable,Not applicable,Not applicable,GSO is only for HOUS equipment,,,Yes,,
pakistan,PAKISTAN,Urdu/English,220.9 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/pk.png,Yes,Pakistan Telecommunication Authority (PTA),Telecom Radio,Yes,English,No,Yes,Life of product,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
philippines,PHILIPPINES,Filipino/English,109.6 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/ph.png,Yes,National Telecommunications Commission (NTC),TelecomRadioEMCSafety,No,English,No,Yes,Life of product,No,,,,,,,,,Unknown,,,,,,,,Yes,,
qatar,QATAR,Arabic,2.9 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/qa.png,Yes,Supreme Council of Information and Communication Technology (ICT Qatar),TelecomRadioEMCSafety,No,No,Yes,None,Life of product,No,,,,No,No,No,No,No,No,No,Not applicable,Not applicable,Not applicable,GSO is only for HOUS equipment,,,Unknown,,
russia central-east-europe,RUSSIA,Russian,144.1 million,https://www.nemko.com/hubfs/Flag-of-Russia.jpg,Yes,Federal Agency of Communications (FAC),TelecomRadioSafetyEMC,Depends on the product/technology,Manual in Russian,Yes,None,5 years,Yes,,,,COC or DoC scheme,E and I,COC or DoC scheme (note the certification validity),"Yes, CB scheme only (IEC 62368-1, IEC 60950)",CoC or DoC Scheme (note the certification validity),Yes (6 substances),"Yes, for CoC","Yes, Russian",Yes,Yes,HS code required List all other product exemptions and note and assumption info.,,,"Yes, will be in 2022",,
saudi-arabia,SAUDI ARABIA,Arabic,34.8 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/sa.png,Yes,Communications and Information Technology Commission (CITC),TelecomRadioEMCSafety,No,No,Yes,None,2 years,No,,,,No,No,No,No,No,Yes (6 substances),No,Not applicable,Not applicable,Not applicable,GSO is only for HOUS equipment,,,Yes,,
singapore,SINGAPORE,Malay/English,5.6 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/sg.png,Yes,Infocomm Media Development Authority (IMDA),TelecomRadioEMCSafety,No,English,Yes,Yes,5 years,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,No,No,Yes,Yes,Yes,Yes (6 substances),No,English is OK,Yes,No,,,,Yes,,
south-africa,SOUTH AFRICA,Afrikaans/English/+,59.3 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/za.png,Yes,Independent Communications Authority of South Africa (ICASA),TelecomRadioEMCSafety,No,English,Yes,Yes,Life of product,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,"Yes, from approved SABS LAS lab","Yes, from approved SABS LAS lab",Yes,Yes,No,No,No,English is OK,Yes,No,HS code required,,,Yes,,
taiwan,TAIWAN,Mandarin,23.5 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/tw.png,Yes,R/T: National communications Commission Nemko Canada (CAB),TelecomRadioEMCSafety,"No, Reports accepted from accredited MRA labs",Chinese (traditional),No,Yes,Life of product,No,,,,No,Emission only,Yes,Yes,Yes,Yes (6 substances),Yes,Class A: English | Class B: traditional Chinese,Yes,"No, factory list is accepted",HS code required,,,No,,
tanzania,TANZANIA,Swahili/English,59.7 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/tz.png,Yes,Tanzania Communications Regulatory Authority (TCRA),Telecom Radio,Yes (Depending on device type),English,No,None,Life of product,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
thailand,THAILAND,Thai,69.8 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/th.png,Yes,R: National Bureau of Telecommunications Commission (NBTC),TelecomRadioEMCSafety,No,English / Thai,Yes,Yes (Depending on device type),Life of product,No,,,,No,No,Yes,Yes,No,No,Yes,English is OK,"Yes, must be real importer","Yes, by TISI",Do not deliver sample before application is handled,,,Yes,,
turkey,TURKEY,Turkish,84.3 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/tr.png,Yes,Telekomunikas yon Kurumu,TelecomRadioSafetyEMC,No,No,Local company to hold the TCF,Yes,Life of product,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,,,,,,Yes (10 substances),,,,,,,,Yes,,
uae,UAE,Arabic,9.9 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/ae.png,Yes,Telecommunications and Digital Government Regulatory Authority (TDRA),TelecomRadioEMCSafety,Yes (Depending on device type),No,Yes,Yes,3 years,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,No,No,No,No,Yes,Yes (10 substances),No,Not applicable,Not applicable,Not applicable,GSO is only for HOUS equipment,,,Unknown,,
uganda,UGANDA,Swahili/English,45.7 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/ug.png,Yes,Uganda Communications Commission,Telecom Radio,No,English or French,No,None,Life of product,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
ukraine,UKRAINE,Ukrainian,44.1 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/ua.png,Yes,National Commission for Communications Regulation of Ukraine,TelecomRadioSafetyEMC,Yes,Manual in Ukrainian/Russian,No,Yes,1 year or 3 years,For 3 years validity,,,,"Yes, certification or/ and declaration",E and I,Yes,"Yes, CB scheme only (IEC 62368-1)","Yes, Ukrainian RoHS",Yes (10 substances),No,"Yes, in Ukrainian and Russian","Yes, for equipment containing radio",Nemko factory inspection report is accepted (CIG 023),Aligning with EU directives,,,Yes,,
united-kingdom,UNITED KINGDOM,English,67 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/gb.png,Yes,UK Parliament,"RadioSafetyEMC(Self-declaration allowed if Effective Use of Spectrum Designated Standard is used and listed, otherwise, UK Type Exam Cert.)",Life of product(product must comply with Designated Standard listed in UK list during placement of unit on market),Short-form DoC and warnings in all languages,Yes - In Country representative must sign the DoC,Yes,Life of product (product must comply with Designated Standard listed in UK list during placement of unit on market),No (unless Full Quality Assurance method used),,,,,,,,,Yes (10 substances),,,,,,,,Yes,,
usa,USA,English,330 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/um.png,Yes,R – FCC (Certification) T – ACTA (Registration) E - SDoC,TelecomRadioSafetyEMC,No,No,No,Yes,Life of product,No,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,SDoC or Certification (Emissions),E,"Yes, from NRTL","Yes, from NRTL",State regulations,Yes (State regulations),No,English,Yes for EMC SDoC,"Yes, for safety",Other requirements for radio might apply.,,,Yes,,
venezuela,VENEZUELA,Spanish,28.4 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/ve.png,Yes,Comision Nacional de Telecomunicaciones (CONATEL),Telecom Radio,No,T – Manual in Spanish if it connects to PSTN,Yes,None,Life of product,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
vietnam,VIETNAM,Vietnamese,97.3 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/vn.png,Yes,Ministry of Information and Communications (MIC),TelecomRadioEMCSafety,"No, Reports accepted from accredited MRA labs",English,No,Yes,3 years,ISO 9001,"Other requirements for EMC, safety and ROHS might apply. Please check the Nemko Direct key info for more information.",,,"Yes, for HOUS and LITE","Yes, for HOUS and LITE","Yes, for HOUS and LITE","Yes, for HOUS and LITE",No,Yes (6 substances),Yes,English is OK,Yes,"Yes, for safety approval (HOUS&LITE)",,,,Yes,,
zambia,ZAMBIA,English,18.3 million,https://www.nemko.com/hubfs/Global%20Marketing%20flags/zm.png,Yes,Zambia Information and Communications Technology Authority (ZICTA),Telecom Radio,No,English,No,Yes,Life of product,No,,,,,,,,,Unknown,,,,,,,,Unknown,,
